year,doy,tmin,tmax,snow,calculated_snow,tcrown_min,tcrown_max,tcrown_avg,tcrown_kill,damage_occurence,damage,survive,hardening,hardening_first_stage,hardening_second_stage,dehardening_first_stage,dehardening_second_stage,forecasted
2022,274,0.2,23.5,0,0,0.2,23.5,11.9,-6,0,0,100,0,0,0,-0.27,-0.54,0
2022,275,2.9,27.2,0,0,2.9,27.2,15.1,-6,0,0,100,0,0,0,-0.344,-0.688,0
2022,276,2.7,24.7,0,0,2.7,24.7,13.7,-6,0,0,100,0,0,0,-0.294,-0.588,0
2022,277,3.3,26.3,0,0,3.3,26.3,14.8,-6,0,0,100,0,0,0,-0.326,-0.652,0
2022,278,2.6,25.4,0,0,2.6,25.4,14,-6,0,0,100,0,0,0,-0.308,-0.616,0
2022,279,7.5,21.6,0,0,7.5,21.6,14.6,-6,0,0,100,0,0,0,-0.232,-0.464,0
2022,280,4.4,21.5,0,0,4.4,21.5,13,-6,0,0,100,0,0,0,-0.23,-0.46,0
2022,281,10.8,20.8,0,0,10.8,20.8,15.8,-6,0,0,100,0,0,0,-0.216,-0.432,0
2022,282,3.8,22.3,0,0,3.8,22.3,13.1,-6,0,0,100,0,0,0,-0.246,-0.492,0
2022,283,5.5,16.3,0,0,5.5,16.3,10.9,-6,0,0,100,0,0,0,-0.126,-0.252,0
2022,284,9.7,17.7,0,0,9.7,17.7,13.7,-6,0,0,100,0,0,0,-0.154,-0.308,0
2022,285,11.3,19.1,0,0,11.3,19.1,15.2,-6,0,0,100,0,0,0,-0.182,-0.364,0
2022,286,4.1,20.4,0,0,4.1,20.4,12.3,-6,0,0,100,0,0,0,-0.208,-0.416,0
2022,287,4.3,23.5,0,0,4.3,23.5,13.9,-6,0,0,100,0,0,0,-0.27,-0.54,0
2022,288,3.7,23.4,0,0,3.7,23.4,13.6,-6,0,0,100,0,0,0,-0.268,-0.536,0
2022,289,3.8,22.7,0,0,3.8,22.7,13.3,-6,0,0,100,0,0,0,-0.254,-0.508,0
2022,290,12,23,0,0,12,23,17.5,-6,0,0,100,0,0,0,-0.26,-0.52,0
2022,291,7,26.5,0,0,7,26.5,16.8,-6,0,0,100,0,0,0,-0.33,-0.66,0
2022,292,11.6,23.5,0,0,11.6,23.5,17.6,-6,0,0,100,0,0,0,-0.27,-0.54,0
2022,293,12.4,19.9,0,0,12.4,19.9,16.2,-6,0,0,100,0,0,0,-0.198,-0.396,0
2022,294,12.1,18.2,0,0,12.1,18.2,15.2,-6,0,0,100,0,0,0,-0.164,-0.328,0
2022,295,11.6,20.5,0,0,11.6,20.5,16.1,-6,0,0,100,0,0,0,-0.21,-0.42,0
2022,296,12.4,18.4,0,0,12.4,18.4,15.4,-6,0,0,100,0,0,0,-0.168,-0.336,0
2022,297,9.6,18,0,0,9.6,18,13.8,-6,0,0,100,0,0,0,-0.16,-0.32,0
2022,298,6.4,23.3,0,0,6.4,23.3,14.9,-6,0,0,100,0,0,0,-0.266,-0.532,0
2022,299,5.2,21.7,0,0,5.2,21.7,13.5,-6,0,0,100,0,0,0,-0.234,-0.468,0
2022,300,7.7,24,0,0,7.7,24,15.9,-6,0,0,100,0,0,0,-0.28,-0.56,0
2022,301,8.1,24.9,0,0,8.1,24.9,16.5,-6,0,0,100,0,0,0,-0.298,-0.596,0
2022,302,5.1,22.5,0,0,5.1,22.5,13.8,-6,0,0,100,0,0,0,-0.25,-0.5,0
2022,303,4.1,21.6,0,0,4.1,21.6,12.9,-6,0,0,100,0,0,0,-0.232,-0.464,0
2022,304,1.9,18.5,0,0,1.9,18.5,10.2,-6,0,0,100,0,0,0,-0.17,-0.34,0
2022,305,8.6,17.5,0,0,8.6,17.5,13.1,-6,0,0,100,0,0,0,-0.15,-0.3,0
2022,306,3.3,19.6,0,0,3.3,19.6,11.5,-6,0,0,100,0,0,0,-0.192,-0.384,0
2022,307,6.2,14.3,0,0,6.2,14.3,10.3,-6,0,0,100,0,0,0,-0.086,-0.172,0
2022,308,5.5,11.8,0,0,5.5,11.8,8.7,-6,0,0,100,0,0,0,-0.036,-0.072,0
2022,309,-3.5,17.7,0,0,-0.8,17.7,8.4,-6,0,0,100,0,0,0,-0.154,-0.308,0
2022,310,-4.2,17.8,0,0,-1.4,17.8,8.2,-6,0,0,100,0,0,0,-0.156,-0.312,0
2022,311,-1.8,19.1,0,0,0.6,19.1,9.8,-6,0,0,100,0,0,0,-0.182,-0.364,0
2022,312,0.4,15.6,0,0,0.4,15.6,8,-6,0,0,100,0,0.05998,0,-0.112,-0.224,0
2022,313,6.5,11.5,0,0,6.5,11.5,9,-6,0,0,100,0,0,0,-0.03,-0.06,0
2022,314,3.1,14.5,0,0,3.1,14.5,8.8,-6,0,0,100,0,0,0,-0.09,-0.18,0
2022,315,-1.2,11.8,0,0,1,11.8,6.4,-6.3,0,0,100,0.04718,0.08318,0,-0.036,-0.072,0
2022,316,6.3,15.5,0,0,6.3,15.5,10.9,-6,0,0,100,0,0,0,-0.11,-0.22,0
2022,317,0.1,17.2,0,0,0.1,17.2,8.7,-6,0,0,100,0,0,0,-0.144,-0.288,0
2022,318,0.6,11.6,0,0,0.6,11.6,6.1,-6.3,0,0,100,0.05464,0.08664,0,-0.032,-0.064,0
2022,319,10,14.5,0,0,10,14.5,12.3,-6,0,0,100,0,0,0,-0.09,-0.18,0
2022,320,8.2,11,0,0,8.2,11,9.6,-6,0,0,100,0,0,0,-0.02,-0.04,0
2022,321,9.8,14.2,0,0,9.8,14.2,12,-6,0,0,100,0,0,0,-0.084,-0.168,0
2022,322,1.9,7.2,0,0,1.9,7.2,4.6,-6.6,0,0,100,0.09782,0.09782,0,0,0,0
2022,323,2.2,6.5,0,0,2.2,6.5,4.4,-7.2,0,0,100,0.19639,0.09857,0,0,0,0
2022,324,3.1,11.8,0,0,3.1,11.8,7.5,-7.4,0,0,100,0.22956,0.06917,0,-0.036,-0.072,0
2022,325,1.9,11.3,0,0,1.9,11.3,6.6,-7.7,0,0,100,0.28457,0.08101,0,-0.026,-0.052,0
2022,326,0.6,6.2,0,0,0.6,6.2,3.4,-8.3,0,0,100,0.38455,0.09998,0,0,0,0
2022,327,6.1,13.9,0,0,6.1,13.9,10,-7.8,0,0,100,0.30655,0,0,-0.078,-0.156,0
2022,328,3.4,12.2,0,0,3.4,12.2,7.8,-8,0,0,100,0.326,0.06346,0,-0.044,-0.088,0
2022,329,9.1,10.2,0,0,9.1,10.2,9.7,-7.9,0,0,100,0.322,0,0,-0.004,-0.008,0
2022,330,-2.9,14.9,0,0,-0.3,14.9,7.3,-7.8,0,0,100,0.29573,0.07172,0,-0.098,-0.196,0
2022,331,-4.1,15.6,0,0,-1.3,15.6,7.1,-7.5,0,0,100,0.2574,0.07367,0,-0.112,-0.224,0
2022,332,2.7,7.5,0,0,2.7,7.5,5.1,-8.1,0,0,100,0.35234,0.09494,0,0,0,0
2022,333,-1.9,9.1,0,0,0.5,9.1,4.8,-8.7,0,0,100,0.44908,0.09674,0,0,0,0
2022,334,1.5,10.5,0,0,1.5,10.5,6,-9.2,0,0,100,0.52672,0.08765,0,-0.01,-0.02,0
2022,335,-2.9,8,0,0,-0.3,8,3.8,-9.8,0,0,100,0.62651,0.09978,0,0,0,0
2022,336,-1,6.6,0,0,1.2,6.6,3.9,-10.4,0,0,100,0.72619,0.09969,0,0,0,0
2022,337,-5.2,5.7,0,0,-2.2,5.7,1.8,-10.9,0,0,100,0.82019,0.094,0,0,0,0
2022,338,-0.5,4.8,0,0,1.6,4.8,3.2,-11.5,0,0,100,0.92001,0.09982,0,0,0,0
2022,339,-1.3,9.9,0,0,1,9.9,5.4,-12.1,0,0,100,1.01267,0.09266,0,0,0,0
2022,340,3,11.3,0,0,3,11.3,7.2,-11.8,0,0,100,0.96067,0.07367,0,-0.026,-0.052,0
2022,341,4,10.8,0,0,4,10.8,7.4,-12.1,0,0,100,1.01461,0.06994,0,-0.016,-0.032,0
2022,342,-0.2,9.7,0,0,1.8,9.7,5.8,-12.1,0,0,100,1.01461,0.08982,0,0,0,0
2022,343,6.4,9.7,0,0,6.4,9.7,8.1,-12.1,0,0,100,1.01461,0,0,0,0,0
2022,344,4.3,7.1,0,0,4.3,7.1,5.7,-12.1,0,0,100,1.01461,0.09043,0,0,0,0
2022,345,2.6,6.8,0,0,2.6,6.8,4.7,-12.1,0,0,100,1.01461,0.09715,0,0,0,0
2022,346,6.1,11.8,0,0,6.1,11.8,9,-11.7,0,0,100,0.94261,0,0,-0.036,-0.072,0
2022,347,10.3,11.7,0,0,10.3,11.7,11,-11.5,0,0,100,0.90861,0,0,-0.034,-0.068,0
2022,348,5.7,10.8,0,0,5.7,10.8,8.3,-11.4,0,0,100,0.89261,0,0,-0.016,-0.032,0
2022,349,6.6,9.9,0,0,6.6,9.9,8.3,-11.4,0,0,100,0.89261,0,0,0,0,0
2022,350,3.9,8.4,0,0,3.9,8.4,6.2,-11.9,0,0,100,0.97874,0.08612,0,0,0,0
2022,351,-1.3,7.9,0,0,1,7.9,4.4,-12.5,0,0,100,1.07704,0.0983,0,0,0,0
2022,352,1.8,11.1,0,0,1.8,11.1,6.5,-12.2,0,0,100,1.03304,0.0828,0,-0.022,-0.044,0
2022,353,-3.3,12.3,0,0,-0.7,12.3,5.8,-11.7,0,0,100,0.94104,0.08935,0,-0.046,-0.092,0
2022,354,-0.8,13.2,0,0,1.4,13.2,7.3,-11.7,0,0,100,0.94883,0.07179,0,-0.064,-0.128,0
2022,355,3.2,11,0,0,3.2,11,7.1,-12,0,0,100,1.00322,0.07439,0,-0.02,-0.04,0
2022,356,7.6,12.2,0,0,7.6,12.2,9.9,-11.5,0,0,100,0.91522,0,0,-0.044,-0.088,0
2022,357,8.7,12.7,0,0,8.7,12.7,10.7,-11.2,0,0,100,0.86122,0,0,-0.054,-0.108,0
2022,358,3.4,15.6,0,0,3.4,15.6,9.5,-10.5,0,0,100,0.74922,0,0,-0.112,-0.224,0
2022,359,2.3,13.6,0,0,2.3,13.6,8,-10.4,0,0,100,0.73808,0.06086,0,-0.072,-0.144,0
2022,360,-0.8,15.2,0,0,1.4,15.2,8.3,-9.8,0,0,100,0.63408,0,0,-0.104,-0.208,0
2022,361,-3.4,14,0,0,-0.7,14,6.6,-9.8,0,0,100,0.6347,0.08062,0,-0.08,-0.16,0
2022,362,-4.5,12.9,0,0,-1.6,12.9,5.6,-10,0,0,100,0.66766,0.09096,0,-0.058,-0.116,0
2022,363,0.5,8.8,0,0,0.5,8.8,4.7,-10.6,0,0,100,0.76505,0.09739,0,0,0,0
2022,364,7.6,10.4,0,0,7.6,10.4,9,-10.5,0,0,100,0.75705,0,0,-0.008,-0.016,0
2022,365,0,14.5,0,0,0,14.5,7.3,-10.4,0,0,100,0.73926,0.07221,0,-0.09,-0.18,0
2023,1,-1,16.8,0,0,1.2,16.8,9,-9.6,0,0,100,0.60326,0,0,-0.136,-0.272,0
2023,2,4.7,9.7,0,0,4.7,9.7,7.2,-10.1,0,0,100,0.6762,0.07294,0,0,0,0
2023,3,3.8,10,0,0,3.8,10,6.9,-10.5,0,0,100,0.75336,0.07715,0,0,0,0
2023,4,-5.1,11.5,0,0,-2.1,11.5,4.7,-10.9,0,0,100,0.82053,0.09717,0,-0.03,-0.06,0
2023,5,-5.7,13,0,0,-2.6,13,5.2,-11.1,0,0,100,0.85478,0.09425,0,-0.06,-0.12,0
2023,6,-6.2,12.6,0,0,-3,12.6,4.8,-11.4,0,0,100,0.89941,0.09664,0,-0.052,-0.104,0
2023,7,-5.9,6.7,0,0,-2.7,6.7,2,-12,0,0,100,0.99482,0.09541,0,0,0,0
2023,8,6.3,10.9,0,0,6.3,10.9,8.6,-11.9,0,0,100,0.97682,0,0,-0.018,-0.036,0
2023,9,6.7,10.4,0,0,6.7,10.4,8.6,-11.8,0,0,100,0.96882,0,0,-0.008,-0.016,0
2023,10,-3.8,13.1,0,0,-1.1,13.1,6,-12,0,0,100,0.99426,0.08744,0,-0.062,-0.124,0
2023,11,0.1,8.3,0,0,0.1,8.3,4.2,-12.6,0,0,100,1.09329,0.09903,0,0,0,0
2023,12,-4,11.1,0,0,-1.2,11.1,4.9,-12.3,0,0,100,1.04929,0.0959,0,-0.022,-0.044,0
2023,13,-3.5,11.1,0,0,-0.8,11.1,5.1,-12,0,0,100,1.00529,0.09468,0,-0.022,-0.044,0
2023,14,-3.8,12.8,0,0,-1.1,12.8,5.9,-11.4,0,0,100,0.89329,0.08889,0,-0.056,-0.112,0
2023,15,-2,7.3,0,0,0.4,7.3,3.8,-12,0,0,100,0.99306,0.09976,0,0,0,0
2023,16,-3.8,6,0,0,-1.1,6,2.5,-12.6,0,0,100,1.09096,0.09791,0,0,0,0
2023,17,5.9,6.5,0,0,5.9,6.5,6.2,-12.6,0,0,100,1.09096,0.08559,0,0,0,0
2023,18,-0.9,3.1,0,0,1.3,3.1,2.2,-12.6,0,0,100,1.09096,0.0966,0,0,0,0
2023,19,-2.4,4.5,0,0,0.1,4.5,2.3,-12.6,0,0,100,1.09096,0.09708,0,0,0,0
2023,20,0.8,7.6,0,0,0.8,7.6,4.2,-12.6,0,0,100,1.09096,0.09903,0,0,0,0
2023,21,-0.8,4.4,0,0,1.4,4.4,2.9,-12.6,0,0,100,1.09096,0.09924,0,0,0,0
2023,22,-3.7,4.8,0,0,-1,4.8,1.9,-12.6,0,0,100,1.09096,0.09501,0,0,0,0
2023,23,-2.5,1.8,0,0,0,1.8,0.9,-12.6,0,0,100,1.09096,0.08658,0,0,0,0
2023,24,-3.9,0.1,0,0,-1.1,0.1,-0.5,-13.1,0,0,100,1.17429,0.06807,0.08333,0,0,0
2023,25,-5,7.1,0,0,-2,7.1,2.5,-13.1,0,0,100,1.17429,0.09817,0,0,0,0
2023,26,-1.2,5.5,0,0,1,5.5,3.3,-13.1,0,0,100,1.17429,0.09989,0,0,0,0
2023,27,-6.7,4.5,0,0,-3.4,4.5,0.6,-13.1,0,0,100,1.17429,0.08284,0,0,0,0
2023,28,-5.9,5.6,0,0,-2.7,5.6,1.4,-13.1,0,0,100,1.17429,0.09149,0,0,0,0
2023,29,-6,-0.4,0,0,-2.8,1.7,-0.6,-13.6,0,0,100,1.25762,0.06717,0.08333,0,0,0
2023,30,-10.9,8.9,0,0,-6.8,8.9,1.1,-13.6,0,0,100,1.25762,0.08826,0,0,0,0
2023,31,-9.8,10.5,0,0,-5.9,10.5,2.3,-13.4,0,0,100,1.23762,0.09718,0,-0.01,-0.02,0
2023,32,-8.9,10.1,0,0,-5.2,10.1,2.5,-13.4,0,0,100,1.23362,0.09789,0,-0.002,-0.004,0
2023,33,-8.4,13.5,0,0,-4.8,13.5,4.4,-12.6,0,0,100,1.09362,0.09851,0,-0.07,-0.14,0
2023,34,-9.2,15.2,0,0,-5.4,15.2,4.9,-11.3,0,0,100,0.88562,0.09614,0,-0.104,-0.208,0
2023,35,-9,16.3,0,0,-5.2,16.3,5.5,-11.1,0,0,100,0.8515,0.09188,0,-0.126,-0.252,0
2023,36,-9.5,13.9,0,0,-5.6,13.9,4.1,-11.2,0,0,100,0.87273,0.09922,0,-0.078,-0.156,0
2023,37,-7.5,6.5,0,0,-4,6.5,1.2,-11.8,0,0,100,0.96255,0.08983,0,0,0,0
2023,38,-5.6,5.8,0,0,-2.5,5.8,1.6,-12.3,0,0,100,1.05576,0.09321,0,0,0,0
2023,39,-1.4,7,0,0,0.9,7,3.9,-12.3,0,0,100,1.05576,0.09962,0,0,0,0
2023,40,0.2,8.1,0,0,0.2,8.1,4.2,-12.3,0,0,100,1.05576,0.09917,0,0,0,0
2023,41,-9.2,9.8,0,0,-5.4,9.8,2.2,-12.3,0,0,100,1.05576,0.09664,0,0,0,0
2023,42,-10.5,10.3,0,0,-6.5,10.3,1.9,-12.3,0,0,100,1.04376,0.09509,0,-0.006,-0.012,0
2023,43,-10.1,12,0,0,-6.1,12,2.9,-11.8,0,0,100,0.96376,0.09937,0,-0.04,-0.08,0
2023,44,-9,13.1,0,0,-5.2,13.1,3.9,-12,0,0,100,1.0014,0.09964,0,-0.062,-0.124,0
2023,45,-8.2,9.7,0,0,-4.6,9.7,2.5,-12,0,0,100,1.0014,0.09821,0,0,0,0
2023,46,-6.2,12.1,0,0,-3,12.1,4.6,-11.5,0,0,100,0.9174,0.0978,0,-0.042,-0.084,0
2023,47,-7.8,12.3,0,0,-4.3,12.3,4,-11.8,0,0,100,0.97088,0.09948,0,-0.046,-0.092,0
2023,48,-9.4,14.4,0,0,-5.6,14.4,4.4,-11.9,0,0,100,0.98122,0.09834,0,-0.088,-0.176,0
2023,49,-8.9,17,0,0,-5.2,17,5.9,-11.6,0,0,100,0.92967,0.08845,0,-0.14,-0.28,0
2023,50,1.5,18.6,0,0,1.5,18.6,10.1,-10.6,0,0,100,0.75767,0,0,-0.172,-0.344,0
2023,51,-2.2,19.9,0,0,0.2,19.9,10.1,-9.4,0,0,100,0.55967,0,0,-0.198,-0.396,0
2023,52,1.2,16.9,0,0,1.2,16.9,9.1,-8.5,0,0,100,0.42167,0,0,-0.138,-0.276,0
2023,53,1.7,12,0,0,1.7,12,6.9,-8.8,0,0,100,0.45949,0.07782,0,-0.04,-0.08,0
2023,54,-1.2,9.5,0,0,1,9.5,5.3,-9.3,0,0,100,0.55332,0.09383,0,0,0,0
2023,55,-3.4,8.7,0,0,-0.7,8.7,4,-9.9,0,0,100,0.65286,0.09954,0,0,0,0
2023,56,-6.8,6.6,0,0,-3.5,6.6,1.6,-10.5,0,0,100,0.74545,0.09259,0,0,0,0
2023,57,-6.8,7,0,0,-3.5,7,1.8,-11,0,0,100,0.83949,0.09404,0,0,0,0
2023,58,-5.8,-2.1,0,0,-2.7,0.3,-1.2,-11,0,0,100,0.83949,0,0.08333,0,0,0
2023,59,-16.1,3.5,3,3,-8.6,3.5,-2.6,-11,0,0,100,0.83949,0,0.08333,0,0,0
2023,60,-11.3,1.1,1,1,-6.5,1.1,-2.7,-11,0,0,100,0.83949,0,0.08333,0,0,0
2023,61,-10.5,5,0,0,-6.5,5,-0.7,-11.4,0,0,100,0.90419,0.0647,0.08333,0,0,0
2023,62,-8.1,3.6,0,0,-4.5,3.6,-0.5,-11.8,0,0,100,0.97319,0.069,0.08333,0,0,0
2023,63,-9.3,12.5,0,0,-5.5,12.5,3.5,-12.1,0,0,100,1.02319,0.1,0,-0.05,-0.1,0
2023,64,-8,11.7,0,0,-4.4,11.7,3.6,-11.7,0,0,100,0.95519,0.09997,0,-0.034,-0.068,0
2023,65,1.8,7.1,0,0,1.8,7.1,4.5,-12.3,0,0,100,1.05341,0.09822,0,0,0,0
2023,66,4.3,12,0,0,4.3,12,8.2,-11.8,0,0,100,0.97341,0,0,-0.04,-0.08,0
2023,67,7.3,14.8,0,0,7.3,14.8,11.1,-11.3,0,0,100,0.87741,0,0,-0.096,-0.192,0
2023,68,8.7,14.4,0,0,8.7,14.4,11.6,-10.7,0,0,100,0.78941,0,0,-0.088,-0.176,0
2023,69,5.4,16.5,0,0,5.4,16.5,11,-10,0,0,100,0.65941,0,0,-0.13,-0.26,0
2023,70,2.9,17.8,0,0,2.9,17.8,10.4,-9,0,0,100,0.50341,0,0,-0.156,-0.312,0
2023,71,9.4,21.7,0,0,9.4,21.7,15.6,-7.6,0,0,100,0.26941,0,0,-0.234,-0.468,0
2023,72,3.9,19.5,0,0,3.9,19.5,11.7,-6.5,0,0,100,0.07941,0,0,-0.19,-0.38,0
2023,73,-0.5,14,0,0,1.6,14,7.8,-6.4,0,0,100,0.06289,0.06348,0,-0.08,-0.16,0
2023,74,-2.1,19.7,0,0,0.3,19.7,10,-6,0,0,100,0,0,0,-0.194,-0.388,0
2023,75,-1,23.4,0,0,1.2,23.4,12.3,-6,0,0,100,0,0,0,-0.268,-0.536,0
2023,76,8.5,14.9,0,0,8.5,14.9,11.7,-6,0,0,100,0,0,0,-0.098,-0.196,0
2023,77,3.5,11,0,0,3.5,11,7.3,-6.3,0,0,100,0.05221,0.07221,0,-0.02,-0.04,0
2023,78,1.5,15.5,0,0,1.5,15.5,8.5,-6,0,0,100,0,0,0,-0.11,-0.22,0
2023,79,-4,19.9,0,0,-1.2,19.9,9.3,-6,0,0,100,0,0,0,-0.198,-0.396,0
2023,80,-2.4,20.4,0,0,0.1,20.4,10.2,-6,0,0,100,0,0,0,-0.208,-0.416,0
2023,81,-1.7,20,0,0,0.6,20,10.3,-6,0,0,100,0,0,0,-0.2,-0.4,0
2023,82,1.4,20.6,0,0,1.4,20.6,11,-6,0,0,100,0,0,0,-0.212,-0.424,0
2023,83,2.2,17.7,0,0,2.2,17.7,10,-6,0,0,100,0,0,0,-0.154,-0.308,0
2023,84,4.4,18.4,0,0,4.4,18.4,11.4,-6,0,0,100,0,0,0,-0.168,-0.336,0
2023,85,4.3,18.4,0,0,4.3,18.4,11.4,-6,0,0,100,0,0,0,-0.168,-0.336,0
2023,86,-2.1,18,0,0,0.3,18,9.2,-6,0,0,100,0,0,0,-0.16,-0.32,0
2023,87,-4.6,22.5,0,0,-1.7,22.5,10.4,-6,0,0,100,0,0,0,-0.25,-0.5,0
2023,88,-0.9,24.2,0,0,1.3,24.2,12.7,-6,0,0,100,0,0,0,-0.284,-0.568,0
2023,89,1.7,22,0,0,1.7,22,11.9,-6,0,0,100,0,0,0,-0.24,-0.48,0
2023,90,8.3,18.7,0,0,8.3,18.7,13.5,-6,0,0,100,0,0,0,-0.174,-0.348,0
2023,91,5.2,15.8,0,0,5.2,15.8,10.5,-6,0,0,100,0,0,0,-0.116,-0.232,0
2023,92,-1.5,13,0,0,0.8,13,6.9,-6.1,0,0,100,0.0172,0.0772,0,-0.06,-0.12,0
2023,93,-1.3,14.3,0,0,1,14.3,7.6,-6,0,0,100,0,0.06634,0,-0.086,-0.172,0
2023,94,-1.6,14.3,0,0,0.7,14.3,7.5,-6,0,0,100,0,0.06828,0,-0.086,-0.172,0
2023,95,-1.6,17,0,0,0.7,17,8.9,-6,0,0,100,0,0,0,-0.14,-0.28,1
2023,96,1.3,17.8,0,0,1.3,17.8,9.6,-6,0,0,100,0,0,0,-0.156,-0.312,1
2023,97,2.2,21,0,0,2.2,21,11.6,-6,0,0,100,0,0,0,-0.22,-0.44,1
2023,98,4.5,21.6,0,0,4.5,21.6,13.1,-6,0,0,100,0,0,0,-0.232,-0.464,1
2023,99,3.2,21.7,0,0,3.2,21.7,12.5,-6,0,0,100,0,0,0,-0.234,-0.468,1
2023,100,4.6,20.5,0,0,4.6,20.5,12.6,-6,0,0,100,0,0,0,-0.21,-0.42,1
2023,101,4.1,23.5,0,0,4.1,23.5,13.8,-6,0,0,100,0,0,0,-0.27,-0.54,1
2023,102,7.5,26.1,0,0,7.5,26.1,16.8,-6,0,0,100,0,0,0,-0.322,-0.644,1
2023,103,8,26.1,0,0,8,26.1,17.1,-6,0,0,100,0,0,0,-0.322,-0.644,1
